Statistical profiling result from isolate-0x449dc40-6960-v8.log, (4350 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.2%  RegExp: ^\s*((([0-9A-Fa-f]{1,4}:){7}([0-9A-Fa-f]{1,4}|:))|(([0-9A-Fa-f]{1,4}:){6}(:[0-9A-Fa-f]{1,4}|((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){5}(((:[0-9A-Fa-f]{1,4}){1,2})|:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){4}(((:[0-9A-Fa-f]{1,4}){1,3})|((:[0-9A-Fa-f]{1,4})?:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){3}(((:[0-9A-Fa-f]{1,4}){1,4})|((:[0-9A-Fa-f]{1,4}){0,2}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){2}(((:[0-9A-Fa-f]{1,4}){1,5})|((:[0-9A-Fa-f]{1,4}){0,3}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){1}(((:[0-9A-Fa-f]{1,4}){1,6})|((:[0-9A-Fa-f]{1,4}){0,4}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:))|(:(((:[0-9A-Fa-f]{1,4}){1,7})|((:[0-9A-Fa-f]{1,4}){0,5}:((25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)(\.(25[0-5]|2[0-4]\d|1\d\d|[1-9]?\d)){3}))|:)))(%.+)?\s*$
      4    0.1%    0.2%  RegExp: ^[a-z][a-z0-9.+-]*$
      4    0.1%    0.2%  RegExp: \s(?:href|src)\s*=\s*("|').*?\1
      4    0.1%    0.2%  RegExp: (\/(\.\/)+)|(\/\.$)
      4    0.1%    0.2%  LazyCompile: *startLoop /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:119:12
      4    0.1%    0.2%  LazyCompile: *p.is /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1263:18
      4    0.1%    0.2%  LazyCompile: *emit events.js:173:44
      4    0.1%    0.2%  LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/WebSocketTransport.js:42:42
      3    0.1%    0.1%  RegExp: ^(['"])(.*)\1$
      3    0.1%    0.1%  RegExp: [^a-z0-9\._-]
      3    0.1%    0.1%  RegExp: .(gif|jpg|jpeg|png|ico|bmp|ogg|webp|mp4|webm|mp3|ttf|woff|json|rss|atom|gz|zip|rar|7z|css|js|gzip|exe|svg|xml)
      3    0.1%    0.1%  RegExp: &#x00026;
      3    0.1%    0.1%  RegExp: %(24|26|2B|2C|3B|3D|3A|40)
      3    0.1%    0.1%  LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      3    0.1%    0.1%  LazyCompile: *onStreamRead internal/stream_base_commons.js:158:22
      3    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:401:35
      2    0.0%    0.1%  RegExp: https?:\/\/[^?\s><'",]+
      2    0.0%    0.1%  RegExp: ^\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}$
      2    0.0%    0.1%  RegExp: \s?url\((["']).*?\1\)
      2    0.0%    0.1%  RegExp: \s(?:href|src)\s*=\s*("|').*?\1 {1}
      2    0.0%    0.1%  RegExp: \/{2,}
      2    0.0%    0.1%  RegExp: <meta[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*content\s*=\s*["'] ?[^"'>]*url=([^"'>]*)["']?[^>]*>
      2    0.0%    0.1%  RegExp: &#x2f;
      2    0.0%    0.1%  LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      2    0.0%    0.1%  LazyCompile: *normalizeString path.js:52:25
      2    0.0%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:102:18
      1    0.0%    0.0%  RegExp: ^url\((.*)\)
      1    0.0%    0.0%  RegExp: ^\/\/
      1    0.0%    0.0%  RegExp: \ssrcset\s*=\s*("|')(.*?)\1 {1}
      1    0.0%    0.0%  RegExp: \ssrcset\s*=\s*("|')(.*?)\1
      1    0.0%    0.0%  RegExp: \s(?:href|src)\s*=\s*[^"'\s][^\s>]+ {1}
      1    0.0%    0.0%  RegExp: \/\.\.(\/|$)
      1    0.0%    0.0%  RegExp: <meta[^>]*content\s*=\s*["']?[^"'>]*url=([^"'>]*)["']?[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*> {1}
      1    0.0%    0.0%  RegExp: <meta(?:\s[^>]*)?\scontent\s*=\s*["']?([\w\s,]+)["']?[^>]*>
      1    0.0%    0.0%  RegExp: (xn--)
      1    0.0%    0.0%  RegExp: &amp;
      1    0.0%    0.0%  RegExp: &#38;
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1071:40
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1448:22
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:66:35
      1    0.0%    0.0%  LazyCompile: *p.hash /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1192:20
      1    0.0%    0.0%  LazyCompile: *consume /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:84:10
      1    0.0%    0.0%  LazyCompile: *cleanURL /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:831:19
      1    0.0%    0.0%  LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1    0.0%    0.0%  LazyCompile: *_mask /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/buffer-util.js:39:15
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:282:36
      1    0.0%    0.0%  LazyCompile: *URI.parseUserinfo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:613:31
      1    0.0%    0.0%  LazyCompile: *URI.build /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:670:23
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:586:37
      1    0.0%    0.0%  LazyCompile: *Crawler.cleanExpandResources /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/simplecrawler/lib/crawler.js:858:51
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/util/debuglog.js:57:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/per_context/primordials.js:24:10

 [C++]:
   ticks  total  nonlib   name
   1051   24.2%   48.8%  epoll_pwait
    106    2.4%    4.9%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     99    2.3%    4.6%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     55    1.3%    2.6%  __libc_read
     54    1.2%    2.5%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     47    1.1%    2.2%  __write
     43    1.0%    2.0%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     42    1.0%    2.0%  node::url::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
     29    0.7%    1.3%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.5%    1.1%  __libc_malloc
     20    0.5%    0.9%  __GI___pthread_mutex_unlock
     17    0.4%    0.8%  __lll_lock_wait
     15    0.3%    0.7%  node::fs::Unlink(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.6%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.3%    0.5%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
     11    0.3%    0.5%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.5%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
     10    0.2%    0.5%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.4%  fwrite
      8    0.2%    0.4%  node::crypto::SSLWrap<node::TLSWrap>::SetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.4%  cfree
      8    0.2%    0.4%  __mprotect
      7    0.2%    0.3%  syscall
      7    0.2%    0.3%  _init
      6    0.1%    0.3%  operator delete(void*)
      5    0.1%    0.2%  operator new(unsigned long)
      5    0.1%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  do_futex_wait.constprop.0
      5    0.1%    0.2%  __pthread_cond_signal
      5    0.1%    0.2%  __GI___pthread_mutex_lock
      5    0.1%    0.2%  _IO_file_xsputn
      4    0.1%    0.2%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  v8::internal::FixedArray::set(int, v8::internal::Object)
      4    0.1%    0.2%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
      4    0.1%    0.2%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.2%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      3    0.1%    0.1%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, unsigned long*, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      3    0.1%    0.1%  operator new[](unsigned long)
      3    0.1%    0.1%  node::fs::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  epoll_ctl
      3    0.1%    0.1%  __GI___pthread_getspecific
      2    0.0%    0.1%  void std::vector<unsigned char, std::allocator<unsigned char> >::emplace_back<unsigned char>(unsigned char&&)
      2    0.0%    0.1%  void node::(anonymous namespace)::CompressionStream<node::(anonymous namespace)::ZlibContext>::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      2    0.0%    0.1%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      2    0.0%    0.1%  v8::internal::Scope::AsDeclarationScope()
      2    0.0%    0.1%  v8::internal::Scope::AllocateVariablesRecursively()
      2    0.0%    0.1%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      2    0.0%    0.1%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.0%    0.1%  v8::internal::AstRawString::Compare(void*, void*)
      2    0.0%    0.1%  v8::Context::GetNumberOfEmbedderDataFields()
      2    0.0%    0.1%  v8::Context::Enter()
      2    0.0%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.0%    0.1%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::crypto::SSLWrap<node::TLSWrap>::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::TLSWrap::DestroySSL(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      2    0.0%    0.1%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned long, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned long, uv_buf_t*)
      2    0.0%    0.1%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::Environment::Reallocate(char*, unsigned long, unsigned long)
      2    0.0%    0.1%  node::Environment::NativeImmediateCallbackImpl<node::TLSWrap::EncOut()::{lambda(node::Environment*)#2}>::Call(node::Environment*)
      2    0.0%    0.1%  node::Environment::CheckImmediate(uv_check_s*)
      2    0.0%    0.1%  __libc_write
      1    0.0%    0.0%  void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::(anonymous namespace)::QueryTxtWrap>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStartJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::libc_memset(void*, int, unsigned long)
      1    0.0%    0.0%  v8::internal::Worklist<std::pair<v8::internal::HeapObject, int>, 256>::View::Push(std::pair<v8::internal::HeapObject, int>) [clone .isra.353]
      1    0.0%    0.0%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, v8::internal::RequiresBrandCheckFlag, bool*)
      1    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.0%  v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Scope::LookupInScopeInfo(v8::internal::AstRawString const*, v8::internal::Scope*)
      1    0.0%    0.0%  v8::internal::Scope::GetReceiverScope()
      1    0.0%    0.0%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      1    0.0%    0.0%  v8::internal::Scope::AllocateScopeInfosRecursively(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.0%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
      1    0.0%    0.0%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
      1    0.0%    0.0%  v8::internal::Expression::ToBooleanIsTrue() const
      1    0.0%    0.0%  v8::internal::Expression::IsAnonymousFunctionDefinition() const
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      1    0.0%    0.0%  v8::internal::DeclarationScope::Analyze(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Compiler::CompileOptimized(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::ConcurrencyMode)
      1    0.0%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.0%    0.0%  v8::internal::CompareOperation::IsLiteralCompareUndefined(v8::internal::Expression**)
      1    0.0%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_GlobalEncodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::Value::IsFunction() const
      1    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Object::CreationContext()
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      1    0.0%    0.0%  v8::Isolate::GetCurrent()
      1    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.0%  v8::Context::Exit()
      1    0.0%    0.0%  std::ostream::sentry::~sentry()
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  node::worker::Worker::StartThread(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::worker::Worker::CloneParentEnvVars(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::os::GetCPUInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::RMDir(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::SecureContext::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::SSLWrap<node::TLSWrap>::GetEphemeralKeyInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      1    0.0%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      1    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
      1    0.0%    0.0%  node::Environment::RunTimers(uv_timer_s*)
      1    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates()
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::DecodeData(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  fflush
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __munmap
      1    0.0%    0.0%  __mmap
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __errno_location

 [Summary]:
   ticks  total  nonlib   name
    200    4.6%    9.3%  JavaScript
   1946   44.7%   90.4%  C++
     94    2.2%    4.4%  GC
   2197   50.5%          Shared libraries
      7    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    529   45.6%   12.2%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    220   19.0%    5.1%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     78    6.7%    1.8%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
