Statistical profiling result from isolate-0x3207c40-12248-v8.log, (4984 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.1%  RegExp: <meta[^>]*content\s*=\s*["']?[^"'>]*url=([^"'>]*)["']?[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*> {2}
      2    0.0%    0.1%  RegExp: (xn--)
      2    0.0%    0.1%  RegExp: &#x00026;
      2    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:232:26
      2    0.0%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:66:35
      2    0.0%    0.1%  LazyCompile: *p.normalize /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1922:25
      2    0.0%    0.1%  LazyCompile: *hidden internal/errors.js:243:25
      2    0.0%    0.1%  LazyCompile: *_onMessage /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/puppeteer/lib/Connection.js:93:19
      1    0.0%    0.0%  RegExp: https?:\/\/[^?\s><'",]+ {2}
      1    0.0%    0.0%  RegExp: https?:\/\/[^?\s><'",]+ {1}
      1    0.0%    0.0%  RegExp: ^javascript:\s*(\w*\(['"](.*)['"]\))*.*
      1    0.0%    0.0%  RegExp: ^(['"])(.*)\1$
      1    0.0%    0.0%  RegExp: ^(?:\s*href|\s*src)\s*=+\s*
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z]{1,})?$
      1    0.0%    0.0%  RegExp: \{.*\}
      1    0.0%    0.0%  RegExp: \ssrcset\s*=\s*("|')(.*?)\1
      1    0.0%    0.0%  RegExp: \s?url\([^"')]*?\) {2}
      1    0.0%    0.0%  RegExp: \s?url\([^"')]*?\) {1}
      1    0.0%    0.0%  RegExp: \s?url\((["']).*?\1\) {2}
      1    0.0%    0.0%  RegExp: \s?url\((["']).*?\1\) {1}
      1    0.0%    0.0%  RegExp: \s?url\((["']).*?\1\)
      1    0.0%    0.0%  RegExp: \s(?:href|src)\s*=\s*[^"'\s][^\s>]+ {1}
      1    0.0%    0.0%  RegExp: \/{2,}
      1    0.0%    0.0%  RegExp: \/+
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: <meta[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*content\s*=\s*["'] ?[^"'>]*url=([^"'>]*)["']?[^>]*> {3}
      1    0.0%    0.0%  RegExp: <meta[^>]*content\s*=\s*["']?[^"'>]*url=([^"'>]*)["']?[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*> {3}
      1    0.0%    0.0%  RegExp: <meta[^>]*content\s*=\s*["']?[^"'>]*url=([^"'>]*)["']?[^>]*http-equiv\s*=\s*["']?refresh["']?[^>]*>
      1    0.0%    0.0%  RegExp: .(gif|jpg|jpeg|png|ico|bmp|ogg|webp|mp4|webm|mp3|ttf|woff|json|rss|atom|gz|zip|rar|7z|css|js|gzip|exe|svg|xml) {1}
      1    0.0%    0.0%  RegExp: (\/(\.\/)+)|(\/\.$)
      1    0.0%    0.0%  RegExp: &#x2f;
      1    0.0%    0.0%  RegExp: %[0-9a-fA-F]{2}
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1071:40
      1    0.0%    0.0%  LazyCompile: *setopts /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/glob/common.js:53:18
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1448:22
      1    0.0%    0.0%  LazyCompile: *readUInt16BE internal/buffer.js:313:22
      1    0.0%    0.0%  LazyCompile: *parse /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/minimatch/minimatch.js:271:16
      1    0.0%    0.0%  LazyCompile: *p.href /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1212:20
      1    0.0%    0.0%  LazyCompile: *p.build /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:1129:21
      1    0.0%    0.0%  LazyCompile: *onStreamRead internal/stream_base_commons.js:158:22
      1    0.0%    0.0%  LazyCompile: *handleErrorFromBinding internal/fs/utils.js:215:32
      1    0.0%    0.0%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:397:29
      1    0.0%    0.0%  LazyCompile: *getInfo /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:156:10
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1127:10
      1    0.0%    0.0%  LazyCompile: *consume /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/ws/lib/receiver.js:84:10
      1    0.0%    0.0%  LazyCompile: *awaitable /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/async/dist/async.js:206:28
      1    0.0%    0.0%  LazyCompile: *actualCodingFunc /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:467:36
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:282:36
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:586:37
      1    0.0%    0.0%  LazyCompile: *FastBuffer internal/buffer.js:940:1
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/vitor/Documentos/RockStage/chorus-diff-sites/backend/node_modules/urijs/src/URI.js:458:20

 [C++]:
   ticks  total  nonlib   name
    986   19.8%   35.6%  epoll_pwait
    165    3.3%    6.0%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
    156    3.1%    5.6%  node::fs::RMDir(v8::FunctionCallbackInfo<v8::Value> const&)
    130    2.6%    4.7%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    107    2.1%    3.9%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     72    1.4%    2.6%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     68    1.4%    2.5%  __write
     66    1.3%    2.4%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     65    1.3%    2.3%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     61    1.2%    2.2%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     45    0.9%    1.6%  __libc_read
     43    0.9%    1.6%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     35    0.7%    1.3%  node::url::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.6%    1.1%  node::fs::Unlink(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.5%    1.0%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.5%    0.9%  syscall
     21    0.4%    0.8%  __GI___pthread_mutex_unlock
     19    0.4%    0.7%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.3%    0.6%  __libc_malloc
     16    0.3%    0.6%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.3%    0.5%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.3%    0.5%  fwrite
     14    0.3%    0.5%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.3%    0.5%  node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.2%    0.4%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.4%  node::Kill(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.3%  __pthread_cond_signal
      8    0.2%    0.3%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      7    0.1%    0.3%  void node::(anonymous namespace)::CompressionStream<node::(anonymous namespace)::ZlibContext>::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.3%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      7    0.1%    0.3%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.3%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.3%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.3%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.3%  cfree
      6    0.1%    0.2%  v8::internal::FixedArray::set(int, v8::internal::Object)
      6    0.1%    0.2%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      6    0.1%    0.2%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.2%  node::crypto::SSLWrap<node::TLSWrap>::SetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      5    0.1%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  node::crypto::SSLWrap<node::TLSWrap>::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.2%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      5    0.1%    0.2%  __mprotect
      4    0.1%    0.1%  v8::internal::Builtins::name(int)
      4    0.1%    0.1%  v8::Context::GetNumberOfEmbedderDataFields()
      4    0.1%    0.1%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  node::(anonymous namespace)::GetErrMap(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  do_futex_wait.constprop.0
      4    0.1%    0.1%  _init
      4    0.1%    0.1%  __GI___pthread_getspecific
      3    0.1%    0.1%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      3    0.1%    0.1%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
      3    0.1%    0.1%  operator new(unsigned long)
      3    0.1%    0.1%  operator delete(void*)
      3    0.1%    0.1%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::TLSWrap::DestroySSL(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned long, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned long, uv_buf_t*)
      3    0.1%    0.1%  node::AsyncWrap::EmitTraceEventBefore()
      3    0.1%    0.1%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  v8::internal::libc_memchr(void*, int, unsigned long)
      2    0.0%    0.1%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.0%    0.1%  v8::internal::StringSearch<unsigned char, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.0%    0.1%  v8::internal::Scope::MustAllocate(v8::internal::Variable*)
      2    0.0%    0.1%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      2    0.0%    0.1%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::HeapObject>)
      2    0.0%    0.1%  v8::internal::Builtin_GlobalEncodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.1%  v8::internal::Builtin_GlobalDecodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.1%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.1%  v8::internal::AstValueFactory::NewConsString()
      2    0.0%    0.1%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.0%    0.1%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  v8::Value::IsFunction() const
      2    0.0%    0.1%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      2    0.0%    0.1%  v8::EscapableHandleScope::Escape(unsigned long*)
      2    0.0%    0.1%  v8::Context::Exit()
      2    0.0%    0.1%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      2    0.0%    0.1%  std::ostream::sentry::~sentry()
      2    0.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      2    0.0%    0.1%  operator new[](unsigned long)
      2    0.0%    0.1%  node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::fs::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::crypto::SSLWrap<node::TLSWrap>::GetEphemeralKeyInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::TLSWrap::Wrap(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::SimpleWriteWrap<node::AsyncWrap>::GetAsyncWrap()
      2    0.0%    0.1%  node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      2    0.0%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.1%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
      2    0.0%    0.1%  node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      2    0.0%    0.1%  node::Cwd(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.1%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)0>() [clone .isra.74]
      2    0.0%    0.1%  __pthread_cond_timedwait
      2    0.0%    0.1%  __mmap
      2    0.0%    0.1%  __libc_write
      1    0.0%    0.0%  void std::vector<unsigned char, std::allocator<unsigned char> >::emplace_back<unsigned char>(unsigned char&&)
      1    0.0%    0.0%  void std::vector<unsigned char, std::allocator<unsigned char> >::_M_emplace_back_aux<unsigned char const&>(unsigned char const&)
      1    0.0%    0.0%  void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::(anonymous namespace)::QuerySrvWrap>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::BaseObject::InternalFieldSet<2, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      1    0.0%    0.0%  v8::internal::libc_memset(void*, int, unsigned long)
      1    0.0%    0.0%  v8::internal::Worklist<std::pair<v8::internal::HeapObject, int>, 256>::View::Push(std::pair<v8::internal::HeapObject, int>) [clone .isra.353]
      1    0.0%    0.0%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)1>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.0%  v8::internal::StringSearch<unsigned short, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned short, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
